load,efficiency,hours_per_day,estimated_panels
4240.607571833132,20.55715816945981,6.603360789877948,8.558686446693294
2905.7484331130086,20.45050763787077,7.912603555379761,4.919734296117392
3209.871896123871,24.86020495677785,6.772363538705516,5.22335890863759
915.6902054795133,11.659686358249914,5.62059634428207,3.8281279020887036
3672.9401802346774,19.0709554397274,5.652968441555865,9.334089878122029
1805.7460946809929,16.229279394038887,7.973146231825605,3.8232689833680635
4909.834544879167,11.01003579651608,4.1644985450845615,29.337462472505305
1826.7834511400506,16.33706586261379,3.3657066478220097,9.102147810476188
1202.2085445691812,16.122406903280368,6.833808747230782,2.9894703315074485
1994.0008384408031,24.064347479194595,7.86015391114334,2.8882004546667805
3531.8527952884997,13.083582502152158,5.538629489596309,13.353058104188097
2568.4885916467733,17.47073755969894,5.639337877240193,7.1424205949542525
3768.52437933926,11.097823851750924,3.6358739730629948,25.58773334309601
4065.069792427457,13.045434288277121,7.079381932551993,12.059276617453817
4921.821830147204,17.564109792224478,3.204838012183136,23.95525495828176
722.9945821743579,15.192904542570586,5.745724670497304,2.269115268276483
2249.5534265845863,19.925801096285763,4.039939383437798,7.65619185767932
1412.9266257103554,20.42456667984782,3.093346290223691,6.126964340185246
4733.760089883445,22.186044232678086,6.695153266737556,8.731180800242765
4005.7318409514837,20.570027892142214,4.423349393246567,12.061543365290314
3510.6142361029006,11.158917179938513,4.333831469777003,19.888231750620648
701.7405325642764,20.588961357263365,3.4562612755926065,2.7017346562238798
3832.887932180605,20.873187996605175,4.38790146009909,11.465357639379878
1526.0703056502225,15.517756390892417,5.9253682922684785,4.547130292587074
1107.8624942291826,17.398403772565924,6.995001385648764,2.4939961868268314
2112.858820282817,17.680000095882235,4.650983566613444,7.039641555076381
2354.2523073881907,22.569612072666732,3.4316691029178186,8.3278068000846
3337.033815153071,23.002249881820802,7.743257838367063,5.133028849794616
3844.61107298653,13.35787652721872,3.4252994100817853,23.020968121136008
1892.9618802316163,20.597227975377663,6.4555952083518635,3.900353206542909
838.6921827488463,22.845424887450775,5.533136699724068,1.8177706674095473
2360.8655678613077,13.902676781395728,6.533318794099346,7.121084144051096
1994.6302237826383,20.363430141601178,3.3324494379146383,8.052950455533027
1790.4943428403228,13.45510408264382,5.550547170715223,6.568364259364597
2775.528130938552,12.703134306802628,7.072997848707028,8.463273059042725
4218.399038862679,20.63040281450045,7.258002458175716,7.718447885660071
1707.660772999166,16.328215370324955,5.076630477872346,5.644096947584144
2659.090971538241,14.995015915157836,5.249950819655067,9.254184737847444
522.4116879838666,12.439721570603272,6.386722054914191,1.8014878776501364
2270.6556026086687,18.509369941960934,4.558715866579076,7.37266063615779
1966.0851175808498,24.7061481382636,7.467228721140214,2.919745220804741
4440.894841534793,21.957232084327728,7.905907448924543,7.00887487185053
610.9419263394528,15.022020000317863,5.887953788651761,1.8924060892074555
2820.264127155938,11.31416937444154,4.4298941005536765,15.416326469585218
1753.0177766105953,11.198840723972957,3.2298196977448326,13.278288759235206
4369.464866185846,18.875455262088188,7.065687614630696,8.976013957367966
2752.190352695103,19.41707045001031,5.920732766622259,6.558830956812773
609.4788080715994,22.288190026726486,5.826329553758365,1.2858665453247133
515.7121667773331,20.756675622552642,3.068453247237758,2.2183864512679685
3626.5808266433487,11.901059360684423,4.053121634850645,20.598198456840557
1974.9631079172,21.688784289240054,5.65369575591311,4.412639818726243
4705.5796691090045,18.670203990296336,3.8013649584708626,18.164842483278075
4185.678845433615,14.228922938388003,6.06678984867442,13.28440354978662
3483.481040040134,13.754779689539422,6.335640985887526,10.951570123436198
4165.057412738203,23.435714367653546,4.0151545836144695,12.126840382799708
1504.1773881639829,13.703981443767352,4.716622111643594,6.375706944746701
4559.4577971809995,18.785841499928022,6.486593761528463,10.251159288662686
1997.731364057825,12.035683649413867,4.455499341377964,10.206505541585438
4606.077683930013,11.029439958960799,6.7090454813308495,17.053919041379483
4561.6966810706,16.13298486984914,7.144386024140028,10.84311094298283
2728.8670124034343,13.690600094853554,7.185503681220809,7.599933740862815
4661.146411256844,17.345332019232984,6.20437610664217,11.866404440464585
2149.8963973672317,20.686962277062158,3.1305945069790546,9.094966968176807
4566.515420130453,22.98604980446267,5.7475674292859615,9.469861899369164
4043.444193657215,20.126618096127437,3.7242190281146583,14.77925588266283
950.205079811031,22.381260473695267,3.758301756510575,3.0949119282300432
3014.866924946211,18.11793524911907,6.7464891840533,6.757541961972913
4568.609247231846,22.34891426549448,5.610846584526752,9.981741679420223
4412.607920445958,21.929989443493128,7.6799983243047265,7.177991303766357
3744.234270173851,22.209532864042988,6.231686692346462,7.4118242894616735
1841.44907542243,21.53297481202793,7.335620873038774,3.193934008146186
2832.086859146407,13.76488874295611,4.717847461459699,11.948051994987352
4510.588434531034,10.215079819057529,4.929746078186776,24.539969741265207
3119.4052472115936,11.406144265066583,5.81796969318883,12.878598947643725
3220.2579274371874,13.037280583021772,4.965698660360071,13.627946502485106
3892.215511309987,10.18046469770599,6.822630136557791,15.352693652044938
2982.202619265016,24.916291093448812,7.921459558497733,4.139574256721944
1216.276375829031,18.21874901032249,3.0370203173129675,6.022449357947122
2130.019308578061,10.354617675972214,5.158428803402889,10.925445803751032
1460.4745821765719,13.165879751790213,7.4296636944564,4.090553701772523
965.892198898364,13.572044373878546,3.539062457916248,5.509374517037752
4671.623596663885,20.65545596729408,6.895221116161677,8.986529303990276
4845.6800561356495,13.221081334727247,6.126552981274863,16.389990459195744
846.4977643453074,14.754599929943339,3.948374174636319,3.9809544665826455
1534.2808688850976,23.659785806511344,3.7876712003409496,4.690605678098389
3741.2095461719455,19.197860506828295,3.886222820977966,13.738478546653731
4306.026333707374,24.84154856130617,5.3232010749204,8.921384977926083
3053.591860450348,17.15017212282235,6.890182808081374,7.079765894041474
2099.395830336942,19.906640382508304,3.6798519031937893,7.851870970429884
928.5977216371666,17.3623021381439,6.85075841599404,2.1388916590764295
3059.6897687721744,17.425792154860325,3.2367351981940855,14.862259141815988
1113.01796705856,18.254618888941224,3.13615678907719,5.326461270224378
947.357266155987,23.16622832540751,4.478081696009455,2.501920935549705
3273.7040647156596,20.43017536565135,6.062439902504565,7.241474609341418
4193.207298821111,13.286027439459579,4.088114398651853,21.151213221347003
4830.88203698828,23.025940308075114,4.943573417930157,11.627201678085212
4545.204995775133,22.99795085082245,3.531381596581524,15.332988854481174
3273.1930900002003,21.68439822215396,6.087534827772092,6.79344287833094
4285.710259177247,13.144713328476282,5.471821500911364,16.32476362272507
2116.0415799742145,11.269798907016408,4.620296041798262,11.13384991098249
1688.405272046537,19.209111734667356,4.357814730850087,5.5259606724253105
1571.2535492034733,14.462697917486455,5.729035932952773,5.1954425381654445
1179.357917898254,12.045570935819718,5.97313840849291,4.490790496466654
4391.809479725788,10.19424023223719,7.932799293612537,14.878847660359256
4383.6849688854945,15.990938261863548,7.023620388668768,10.693293679218526
4697.762407895696,13.168486905716104,5.072092029687095,19.269710173189807
3558.475308226763,15.759811344100072,6.85308265280654,9.026805983255404
1763.470245638193,10.290267285825323,7.911750209367025,5.9343895218383755
1625.3835693903889,10.267558203845287,5.687040343578341,7.626223313174062
986.2346844041965,11.639818696822799,3.3625368716977766,6.90357641673934
1511.0740006568135,10.197752909325676,5.090361316575132,7.9751667813379346
3167.119659093002,17.517210144291383,3.106039547467218,15.94775982617373
3100.4893846240752,13.75901228693792,4.713525919482308,13.097977083071786
3800.8129957426954,12.666983735431614,4.799229764803786,17.129271087540644
1709.4806101087524,20.111928675418113,3.3920161117729433,6.865302660102002
4460.046484778566,12.40767168390689,6.710355291983238,14.676101686993231
993.7305237176033,23.06890260773895,5.367330201118573,2.198824238922532
1310.0639160220294,18.35620042562555,4.904205166392652,3.9870180224320144
4933.226068048171,14.789037108250636,5.033912649752062,18.15484641944732
593.9928401288918,16.41114779148893,3.5555381467210023,2.788971309385653
4813.022861177873,11.38315065164678,3.8311019232178083,30.23701186091883
4136.086414966088,18.21896282846089,3.012220252594481,20.648398132620866
3253.721586233789,16.76635280438702,7.057723813832087,7.533282679780299
4823.283752186862,18.66718759073713,5.481320715511966,12.914745197302826
2824.6390498447163,24.659558324225376,5.674993694036895,5.529927243251734
1923.9698653431285,12.84026431601886,5.990518703312215,6.852783460522094
619.8319830202112,14.201485024654124,5.20795513661422,2.2960435583915735
4346.550517116487,23.960256083863428,5.65406518576301,8.790217081675884
3072.8783945459836,12.133575484205553,5.299811693236132,13.091917930087295
4817.535663147292,12.530633829898463,7.883695642050525,13.36069915695774
2431.2038931630577,18.07099572998118,7.930658694605659,4.647690234308058
2116.1037739085236,20.540137972224635,3.360081097171454,8.400226209599275
2645.666486978417,16.9582298544818,7.212196081089032,5.92644404877937
791.7709653771981,22.57199446827785,3.0526685029073426,3.1481623924758653
1617.0415519986514,22.282041221198327,3.3506516190524,5.933952522660417
1980.9124736418937,18.321561583399248,5.843889687670407,5.068832336968393
2974.349116499095,19.04678859968287,5.472031715670425,7.818594882480802
3385.373881498102,15.693142332420493,4.030808463840918,14.662624046408169
4693.669596428273,21.95543069497578,3.197369629124422,18.318286367340203
1905.8759685708342,13.954019972800706,7.0429960069934525,5.313063263157964
2558.5920748636095,13.975056348480095,5.203293615459452,9.639983375023128
515.450305063153,16.775853351007726,3.621480472898061,2.3244658371330633
851.0147372805807,21.645974755158626,5.324744887237264,2.022871350770174
3526.5526488739692,18.083916456503708,5.817949849673781,9.18322112888431
2321.3754614601357,22.183646428487414,5.698163645339084,5.031351657521918
1287.289828820975,24.898402040111257,4.256349000904199,3.3279344783947598
3675.2564949747434,13.99564027166776,5.111179733952646,14.076052074075115
4739.467397036682,14.198567739748734,4.004287019731528,22.838466442410844
2597.9406936577147,21.338445644772797,4.46638461543426,7.468226283280919
1865.5634324695272,13.246272386124637,3.2627261930556157,11.826135350161724
2882.3557278062895,18.375443935098566,7.752215319097099,5.543589291630884
1101.7904702897442,17.84324045394251,4.765744079636315,3.5497821577729045
3118.3990845598573,16.18967866349149,7.036279197275135,7.499935650754675
934.2705435484145,18.370849307038437,6.9172236300112395,2.014274898468822
1922.3961647185486,10.3441307817907,4.0277431685674525,12.64137324780938
1496.3807417167782,10.566408352366869,4.893136887411972,7.929293433198551
4273.772526425342,11.263150483598071,6.114751959585426,17.00120902544565
2393.1409460638206,17.659276706950735,6.073379497356082,6.113248956059839
597.6680701677338,22.35593618156156,3.2619300781289406,2.245430832128225
3700.1004619810647,22.247176818289027,5.619863768651198,8.108116065371966
3830.674137077669,17.464078930760323,7.708513168834317,7.795896072338907
1359.1236246411736,10.976132575710212,3.211556826987471,10.563337165084704
2443.0008359966178,15.934230035349103,7.890466341586846,5.323496795083403
3414.1326125118167,11.965782135189402,5.8208559353960805,13.429491838874199
1233.1476351459428,24.746281067977044,6.44549790475205,2.118145537189965
1575.9105227112004,21.694758473809294,7.07828360649885,2.8116153899649383
4498.446360183514,20.695705042444693,4.274458239325105,13.931836762057106
4884.543537599732,10.632543781982388,6.198878187301604,20.303964181160836
4188.480061012961,15.996181302395842,4.9322576329231556,14.544591109860704
4281.468497571266,13.308888597847417,7.369726903982489,11.959325982867423
3815.2104193810637,19.213173975539107,4.129797180938105,13.173397367135784
4308.850856170593,18.54155694825362,5.618534575762057,11.331811466815454
4279.504584169144,15.398503947660192,7.165136852417925,10.626680247501056
2478.3004939835228,21.697832076915912,5.121404385020052,6.110203662691345
4497.240169242068,23.906893591531905,6.2996308636227525,8.18116150288155
1139.910998400261,24.89295218265206,7.979388815265867,1.5722878087132306
2556.2867484190424,11.468881821954758,3.8855832710615053,15.715905396779927
2354.408428429003,18.523062335023873,5.076127988071605,6.860307575964264
3742.5391073130772,15.648523076060375,3.039033623557006,21.560787683767668
3362.05466083753,14.098913935186872,6.0353998472258095,10.824807913863385
1532.5815455603033,13.497939179510134,7.296597986210761,4.2632700319107295
2693.5614986230385,23.40975037730356,5.036430013487341,6.259136821668796
1548.806246152,19.72513356502934,5.067211521934366,4.245367010382934
3496.261967671281,21.82710251426218,7.428342137592801,5.907763685166107
4730.032958172717,20.16897881305308,6.872217255018329,9.349545770051215
3598.5125676766625,13.087471790802672,7.736818884600421,9.736704065575923
2202.6731121422513,23.28907852472587,4.368477640410827,5.931639705177897
4477.619230416902,23.334813735542067,4.91221824077086,10.702181269112682
3904.7568452336886,23.854802726573972,4.286361087301331,10.462525931802817
4901.224378701838,19.58494671169938,6.843949595458928,10.018034523034517
3294.455304130785,23.160245921435155,6.680179299723145,5.83390656880468
2444.5426717277005,18.554567732794574,5.189859599122551,6.955018797927867
3074.4333936440257,19.045055196087503,6.208457228534137,7.123711043732769
2518.753433876642,21.043331762692453,4.24943068137874,7.7169829318384355
2162.085522374362,23.176942672881054,4.580691717053069,5.579468026367883
1723.6201304933873,13.254340272973726,5.707683554658558,6.242099547180779
2138.0235520191636,14.723904785450486,4.12310466753501,9.648776804528922
2543.738197201982,10.49857978125474,6.235578290657463,10.6456518164833
3263.5449231304133,24.322342751824223,6.689615077789201,5.495284701161175
4399.415542171419,12.907509689206359,6.158982611597416,15.161797173886589
2926.506734341383,12.14087072716644,4.149209630081489,15.916275624978143
2571.6928188310953,18.558744232510424,5.849539319153667,6.490168564678356
4239.8455348702155,19.65118694371464,5.222490697997669,11.31854776749021
4137.339789968645,20.64816213679464,7.912855944816182,6.937670417748761
3259.5064503096314,10.424597169224752,5.722101998058093,14.970768805611925
1367.1325043861361,15.689595522137493,5.851356770370626,4.079899057232988
1611.4661402912866,23.458676315737407,4.721142739473317,3.9863707376849447
1030.2212705648592,15.775568143628064,5.299115580093474,3.3763638897489976
697.9334761926455,19.52777819873057,5.87428605927509,1.666914176400308
4667.8795931364475,20.175014905155276,7.161730290270427,8.851053274443831
1134.8011409705382,20.333890532576568,6.036083399660148,2.5330933010633063
1200.7483328559406,20.05362543159426,7.084571850438147,2.3155417714475672
1120.170993100339,15.443018108990483,6.203200918702984,3.203637947106154
965.7575196369128,13.640072477778034,7.603492175361572,2.5512055590476734
2730.185297338783,10.024804465641704,4.033874627188415,18.496985343828324
1813.682814836458,18.22754752027796,6.34635623902232,4.295520418070278
2009.9507487450269,24.538818036064626,6.125670816365778,3.6634077198771666
597.2563396891862,16.244785171366573,5.869766852927796,1.7160624170451588
1869.00769795904,23.23359250622058,6.266391000341648,3.5170971759550076
1140.9445504309099,20.205957464986195,6.420787177196463,2.4093725848022634
2988.5510014733686,12.84773504942772,7.948582660672537,8.017732091489826
3733.48971418658,24.431704327436748,5.207586418204664,8.039551936604076
670.0262640326243,20.414861943776433,3.0243349616059203,2.973189736629515
2327.6933836033604,11.344243795303607,3.8025675206877163,14.783607445858575
1095.6913553434101,20.51054132349065,7.255606829902636,2.017179320236633
3821.876536322321,19.640078072058564,4.18104934986299,12.751324129675048
4217.263627741027,13.570937950299896,5.73844833523543,14.83657120093144
4072.9907673066073,18.76632983962847,3.6395421093459275,16.337833558547
1912.6259947588162,20.009966176789188,5.396258724704998,4.85286344894348
3337.4561341997937,17.127055595688365,6.772216115699516,7.883320537340735
2289.1031151214524,24.030374871507714,6.450984325040272,4.045628121866981
3243.435162864289,11.651272704011554,7.881723350699532,9.676488881926797
2900.5579189565087,16.883550333250746,5.812988284819413,8.097024491783008
921.6155173125596,12.873322208086277,6.518414310834283,3.0090147299823222
2630.10479670821,15.502704701554785,3.3121512690827544,14.033388587324437
3040.1040746777308,17.540383059995527,4.926013947676033,9.639641356486583
1470.764340269177,24.920541820628078,5.977493690265513,2.705039556213076
679.5959217581383,20.985768074345426,4.039613466882008,2.196307877686903
2017.3228749787643,20.400848215227363,4.44241192471411,6.098394257093856
1742.175634960463,14.567438500640751,7.1722881695725675,4.568337144723556
2094.2887933275024,11.21360054995708,5.214708150709705,9.812250236055196
3771.074043255512,14.376645688133003,4.615626208606478,15.56983444765065
4665.31083482216,23.637579437659134,3.666861846372357,14.746541290985169
2208.5167975651775,23.4595527786813,4.879013387378306,5.286352315674503
4517.7723624951,14.115352837384439,4.854708946206804,18.062445240566966
540.9859812132484,15.498777140691473,5.383316902276869,1.7764204612253143
3473.0840980038593,18.46268410412881,5.938724115475995,8.678295731819642
1851.5689590581983,16.137980610189516,7.0413925123917345,4.464155186352189
4850.667219789122,21.28396433318449,7.212907027196342,8.656568294264085
1373.5392326117499,23.289185576497033,6.490486965241555,2.4895257387188505
2630.087866220844,22.367691014220526,5.962738305418476,5.402695475895849
4900.734143837307,13.425670183494892,3.09498741024218,32.312712624172214
4253.393577881223,15.200344534704879,4.84488645320103,15.823613680518841
3740.341141844122,10.971381535498402,7.485233539250061,12.478192375421495
1897.982057718497,11.925597262998247,3.7575323587923855,11.604231120927698
3442.601318986438,10.591352046067884,5.645612773439702,15.773620051965091
2424.1143430398974,17.232307383381112,3.368534447846854,11.441311530755838
1453.453356030826,14.91288358034101,4.066208968373228,6.566847232007743
1858.2231334499377,21.044118225109628,3.7494799061264117,6.452131861812443
1841.057309140306,10.593682059659915,6.149044515349554,7.743189205615013
3341.845565954379,23.651194417934583,7.305256237338168,5.299134955354696
1660.7953329365396,10.56092659142076,5.728412759235335,7.521196305071337
1177.3815863696277,17.24326577348179,5.887948247891647,3.1771730402701714
3739.7835963202583,16.93302663737812,7.398132809410096,8.178937564498469
775.2670314991985,14.354180617273315,6.606571314097446,2.239772548461831
3349.851474781757,21.162116585050313,6.997184035440588,6.197981678034369
4750.00961645141,17.839585090453433,5.880740821537339,12.404659154394475
2185.008689249783,21.452486768080323,4.339060401309817,6.431125215172124
3239.300064204351,11.742011597482636,5.616799832425716,13.45633724975918
4259.655610033766,10.570690269450562,6.884920684447683,16.03538289061207
807.3243244544924,22.14708161588831,6.2457325474068535,1.599025111984064
4218.17481527559,19.605583066466785,6.6082005538398265,8.92007964825593
2175.7590954754696,24.507290311349195,7.29530798626896,3.3341030328869645
2814.9779132097524,15.187026822105224,4.465058674456167,11.373187446242849
3658.8913753327074,24.014420511161596,6.249760836928315,6.679149162404161
2418.7970964704955,16.384650618189514,3.4941077637069142,11.575322345547336
4953.858393183654,11.535559781246693,7.156262909520621,16.440906592260244
4692.93010599809,19.237769886460846,7.447168731060709,8.97439751192833
2031.9255594415915,15.878105704414764,7.645660564924665,4.585653406966283
4819.192158223613,23.653007646730074,6.2941646895683405,8.86863751793353
2579.38626506004,12.721572994866888,3.021559079529913,18.384491155292817
3227.9812082197377,14.309933936874693,6.718466491147566,9.198782474112221
2228.599799203872,22.700573618242373,3.6936173448693914,7.281996907674718
889.458886572778,18.71022855597951,7.842663794523107,1.660696703674602
1924.797719655974,21.64629972020267,7.447411963512677,3.271170533243343
4489.2134945898015,10.413582016360238,5.8845306864401765,20.070834114548532
768.3300962857846,22.23721867370156,3.973556739219779,2.382292564536332
1887.7672609876583,22.11900982730053,5.609126393218789,4.168642746971797
2750.776845517027,13.059486590027872,3.0493574714293032,18.924658565209015
1814.5936359111693,13.028831619928612,7.877467036383855,4.843892016429631
2542.4624258785148,16.202139782278074,5.874172009920041,7.318846600684942
2272.0179274257785,14.257087203832446,6.553025246715119,6.662638380592889
3705.0556630833207,22.598736111266103,7.208225296533124,6.231453655293748
3275.7468370940123,21.071289512550344,4.739630570067309,8.986319588518374
1771.4941648058696,23.279791675020732,5.217567456714455,3.9957628005458696
4744.415027768509,21.37636544922479,7.193568117966785,8.453013886670224
1663.3316610814447,15.58139160301471,3.4450257726345934,8.489600851190593
1257.361383069015,15.2895305229242,7.050837242202048,3.1954528471868042
875.231659076384,10.578081327541058,5.4731223827371105,4.141790171208503
1555.6509580925242,13.551652177870405,5.458920973326522,5.7612967170328995
2241.2045296002066,22.242671001241334,4.14003919084541,6.66802526468928
4196.90028431052,10.423185113867016,7.838265872223989,14.073928648515647
3610.2876850807097,17.627895669004364,3.103103494848445,18.082239350341737
3647.6320299793088,21.06424940808711,7.935656935052936,5.97845938488352
2012.3571198894413,22.281711728610645,6.993642700379561,3.538019304175989
2537.095813417114,13.94134892002154,7.6233051751055365,6.540273376296734
3311.588358618219,14.795387437147399,7.153142068462665,8.572752584907699
4981.635410281831,20.727221000222876,4.276486810620031,15.397522959897897
4367.84817696491,21.211759625145238,3.399535817945046,16.59504183068678
1181.4213456825132,13.519733042214892,3.5937036881949713,6.661953044589377
528.6808941930411,22.83659254859232,7.019969069592594,0.9035126751616777
2024.0975115894416,19.58663845536168,6.9733758499560965,4.060089304161987
873.6244092364291,10.434023538671262,3.0798634965102574,7.448153436057416
887.402683452658,17.140293424221372,5.539372627251295,2.5606430358739707
3674.9664239706894,23.200550031502214,5.2041639262805015,8.338947929093042
1444.6288111285526,17.1632478593862,7.077048410489033,3.2584552940031877
4456.516368849247,14.342229868920477,4.488229633912273,18.967534988379086
1965.4590483330219,10.941892773588183,4.8239975833185635,10.201677701326279
605.5896943964508,17.341982493080963,6.413398495465868,1.4917589168234144
2737.1547643027866,17.894680245272234,3.078810735014743,13.611298392206196
4232.786708658476,24.082048120805766,3.826542745576637,12.58442947834412
3111.464240471548,18.53458345804882,3.8801016194215405,11.853484046140146
1385.1867077472932,20.747134820149064,6.203265900478447,2.9487430101410474
1378.9704474515124,12.324142781213823,7.530613639608369,4.070755391558332
1475.9943797077758,23.193251870844772,7.344141064430708,2.374046302011693
4830.256587128882,15.58536336906607,3.839486960085588,22.115013449589416
2338.206869548065,13.081826553234263,5.822598676613836,8.410170950407561
4560.354623138223,19.444405628120073,7.602217097909431,8.45222036251127
3680.374784806682,24.18316481567912,3.0473776973446127,13.682320573025898
979.6526317478584,12.99987496439767,6.343037014119585,3.2549387766946927
4279.553548161191,12.390935307266478,4.98084585976375,18.99758554887064
1632.5705438449581,20.347358503164582,3.175006610521524,6.923511549033994
3140.827292172969,23.367430580391684,7.761621811682206,4.744470522588419
4002.7079120126855,14.155983545472044,6.712359153173983,11.541062691662118
2137.8864154848497,11.78531897926024,7.933108685678429,6.26479720810072
754.2597196414322,24.66881670103391,3.551490164979657,2.358680499683473
2092.02970079779,15.12816894109293,3.073981638458584,12.32501188404265
1714.2150067078958,11.82439066631947,7.95761506741818,4.99126618013898
2169.5960115426274,14.734091594274528,6.622911336317982,6.091352088355364
4403.522740522881,24.973016197943686,6.484160775115602,7.450451732065958
3594.545367008499,19.41513982193999,4.006263541580922,12.661089168448147
2228.5665038004963,16.004482174138857,4.374076349848741,8.721772367082806
2326.7156810528577,16.57388950129822,7.382664865496234,5.20970172628575
3100.10507245998,22.69074847543179,5.63011911737677,6.648400050678112
1660.822196600309,11.190813217664214,6.992907343333105,5.8144796523915
1261.3075013804707,14.301037300327112,6.309643867516067,3.8296203965991187
2762.5885754171345,13.353340899938864,4.404368943913838,12.869145734637323
1765.379012638399,18.598693613235465,4.994585763559755,5.206707487963448
4628.508476683332,11.597020348213544,6.345106617272175,17.233078083956325
3994.22056392689,14.45199637691988,4.667471489572753,16.222943698651733
1824.9998275141038,10.006945392582317,3.1042903194463123,16.095560426235565
1987.6190433091954,16.721676586356658,6.14131013186279,5.302729034942565
1877.1629347993608,11.623427019970038,3.1771036616230126,13.92654951591873
2082.273349422483,14.230346546209638,4.020863335608196,9.970342735069735
3807.7532690288467,21.617306245092752,5.293283494767816,9.116942290650288
2420.4680046570284,24.035310119159774,4.310394735966369,6.400880334310785
3233.183675764032,13.640824900855842,4.166414603176226,15.585990026968377
3910.449623701571,23.767746145985953,5.79399556536986,7.779786381917578
3138.2987296546844,13.129604541477317,7.626293894036079,8.586896601677182
4067.373946565024,24.804904585670673,6.736160988946224,6.669161267471968
892.4451425884981,13.124144480765612,6.228116643149344,2.991306572496625
4362.223570046484,14.317647686434423,6.445944659438884,12.949613646379328
2805.1245249752124,11.700109244778242,5.117057869717388,12.83657124133993
1442.5665030644197,16.769675995010978,5.501210834811105,4.284104123265223
4583.652735017519,22.557222203030605,4.802108641729658,11.593144366156947
1142.770371364949,24.002917951180173,5.985213741043765,2.179327015503099
1348.69823471593,23.362089111349114,5.149475911700302,3.0714766460945118
3698.235491201609,15.268713814007238,4.988987910002615,13.301076494517616
3263.2966329649553,14.685069272863256,6.828021870718309,8.916466564019691
1999.871205473257,21.286922515187086,5.6981182061558595,4.5171532966578125
4856.31370757276,16.756170374255888,4.30903456871832,18.42719040208703
2566.3503542981903,23.297156922222513,4.340711448863355,6.952792029665014
1368.708655395928,17.599474509906813,6.735322664359343,3.1634432102867445
3008.556480817696,19.030310271132667,5.025475732317142,8.61870975074084
1521.4138850641093,15.604926880790572,3.313479665609152,8.061362731796258
4334.964408678023,16.330580637870924,6.164570537689325,11.797451996710121
2699.822599465811,15.11784563318546,5.680212904331735,8.613662342095427
1978.0078598128016,24.804148631945267,3.063546818480961,7.131588921406719
2764.3042800612425,16.505401838070988,7.889219742040446,5.816112880608882
620.7513555642046,16.150187534018414,7.97104205344941,1.3210891997728287
2073.5107279853164,23.62347862018538,5.34572677574284,4.498449147155136
1694.3076791286687,21.037831475867918,3.80066616750167,5.805487816468919
2381.470638331033,12.16392899734691,7.063736079017673,7.5935354726365905
2642.0881691767518,20.367649882018597,4.068213646690257,8.735942537800227
3890.119419466699,16.968631143078614,3.425630342969482,18.33507805118982
2575.9048526652264,10.869403238445067,6.263179860407207,10.366600647088465
806.1505454463997,14.007776974265724,3.101355876516889,5.083963985881218
958.6251397465383,19.240130722139106,5.651084097491458,2.415550719600416
4376.943850292138,12.98430899323511,4.753437583480328,19.429045850226796
2149.1360328851715,12.752553118265723,6.422007667329732,7.18957271209298
3130.13898182847,21.418156285196076,7.078243760679267,5.6567001549210625
4752.2450388521465,12.191809279453597,5.0245682323797,21.253920563359767
3388.60409274316,16.65990823735792,7.448070165667492,7.48189488289505
4643.721269666045,22.12993179198798,7.503505204686828,7.661768333714805
1275.8294797008339,22.91849881165084,6.660483670498541,2.2898542124204155
1875.3874308945692,23.291110973686287,6.959209512373161,3.169917944956473
2386.0864628351715,22.11922090331923,6.023270323265304,4.906718372369547
510.6161902798818,19.70464699187425,7.801593155474057,0.9100175314501348
4436.978597631565,18.005349114101808,7.8176431115418294,8.636088467721297
1659.9816641660223,13.96988795631681,5.665224421640529,5.746459959041569
4518.237133735064,12.942617697937525,7.634678832766682,12.527466806187752
1166.6595935212817,15.645443078773145,7.5984307787555805,2.68868245917011
3688.5568596225103,13.397764090951704,6.703408291595403,11.2521527572958
4031.7287324714257,21.000097075535535,7.1230580570784,7.384322452068908
4020.680638748629,23.939188686658674,7.848388223993079,5.8629583481547565
2294.7499022332354,22.461450998812193,4.62510824274441,6.051775187725519
1888.6425595590429,19.702930481122397,4.5789028400114695,5.735412444278728
1859.9005006599562,12.592563180446236,6.505779341312819,6.219899668703863
3410.753920070411,12.92785467051307,5.093225548501028,14.19182189778962
1718.123127231331,10.169316933584046,6.589115300552486,7.024938548433771
4856.599590434666,15.654255533848007,6.347208228165853,13.39134717836111
1288.7918994488937,18.205761672394146,6.3398013193565035,3.0591828236285936
2719.6863333640636,23.294088081576042,5.596000183237845,5.716135578510526
3399.410224355037,21.99473994532761,5.621287997452506,7.532793189062535
2669.219353750686,10.55561411865811,5.323877528666211,13.013072188688904
4214.453141929456,16.983137124990513,4.568665959470817,14.881305873042805
4986.884716235047,24.15238393548118,7.362598027193303,7.683257175460297
3799.099885925313,13.417288430717962,5.4827360588813185,14.149000194680921
1508.705332815011,10.78129994184394,6.874901286368333,5.576657415053762
2501.6739825105133,21.86203755178157,4.868016289778158,6.44013822391854
4028.432793057601,18.651258249245032,6.101519478577369,9.69833364273395
2997.216104535407,14.819835756845508,4.51829384166291,12.263299393715513
3584.4746299414687,19.98522660047665,3.862446541408992,12.722166880173832
4419.601434634433,24.842933989499024,5.592934267325292,8.714603673196383
2290.7365622858033,11.84335381057517,7.933307283361202,6.679643790759393
3332.656616972847,16.823182868338108,4.268791104688591,12.714071076092074
3355.315961801217,20.890042651207043,3.0639553348789352,14.362128288120257
